  Site,Date,Giardia / 50L,Cryptosporidium / 50L,Qualifiers
DEL18,2012-06-25,0,0,
DEL18,2011-06-27,0,0,
CRO1B,2011-10-03,1,0,
DEL18,2011-11-07,1,0,
DEL18DT,2013-05-20,1,0,
DEL18,2010-03-01,1,0,
DEL18DT,2019-03-25,1,0,
DEL18,2010-12-06,3,0,
DEL18DT,2017-07-24,0,0,
DEL18DT,2014-07-14,2,0,
DEL18DT,2018-11-26,0,0,
DEL18DT,2018-08-27,0,0,
DEL18,2011-11-28,1,0,
DEL18DT,2019-05-20,2,0,
CATLEFF,2010-07-19,1,0,
DEL18,2012-01-30,3,0,
CRO1B,2015-03-02,0,0,
DEL18DT,2019-04-08,1,0,
DEL18DT,2018-12-17,3,0,
DEL18DT,2018-01-08,2,0,
DEL18DT,2014-12-22,1,0,
DEL18,2011-11-21,3,0,
CROGH,2010-07-06,0,0,
CATLEFF,2010-05-17,2,0,
DEL18DT,2018-05-29,0,0,
DEL18DT,2015-09-28,0,0,Temperature Data failed QC check against NIST thermometer during the annual NIST temperature check testing outside the 0.5° limit.
CROGH,2016-03-14,0,0,
CATLEFF,2011-06-06,1,0,
DEL18DT,2016-09-19,0,0,The spike analysis was not within the control limits.
DEL18DT,2013-04-08,0,0,
DEL18DT,2013-06-24,2,0,
CRO1B,2018-04-16,0,0,
CROGH,2015-02-03,2,1,
DEL18,2011-06-06,2,0,
DEL18,2010-05-24,1,0,
CRO1B,2010-03-29,3,0,
CATLEFF,2012-08-20,0,0,
DEL18DT,2016-11-21,0,0,Heat Dissociation
DEL18DT,2016-02-29,0,0,
CROGH,2019-02-11,10,0,
DEL18DT,2016-04-04,3,1,
DEL18DT,2013-09-09,0,0,
CRO1B,2011-09-12,0,0,
DEL18,2010-12-27,3,0,
DEL18DT,2013-03-04,1,0,
DEL18DT,2013-12-02,0,0,
CRO1B,2013-02-04,3,0,
CROGH,2010-05-24,2,0,
DEL18DT,2017-09-11,0,0,
DEL18DT,2016-09-19,1,1,Heat Dissociation
CATLEFF,2012-07-16,1,0,
CROGH,2012-01-09,2,0,
CRO1B,2010-04-05,4,0,
DEL18,2011-04-04,1,0,
CATLEFF,2011-09-28,0,0,
CROGH,2010-06-01,1,0,
CRO1B,2013-12-02,0,0,
CROGH,2015-01-05,0,0,
1CR21,2015-06-01,0,0,
CRO1B,2011-11-14,0,0,Bottle not packed.  Turbidity sample taken by aquemon when pathogen sample was taken.
DEL18DT,2013-07-29,2,0,
DEL18DT,2018-02-20,0,0,
DEL18DT,2018-09-04,1,0,
DEL18,2012-01-04,0,0,
1CR21,2015-06-15,0,0,The duplicate analysis was not within the control limits.
CATLEFF,2010-09-27,0,0,
1CR21,2015-11-23,0,0,
1CR21,2017-01-09,1,0,
1CR21,2015-11-09,0,0,
DEL18,2012-01-23,3,0,
DEL18DT,2013-11-25,0,0,
1CR21,2017-01-03,0,0,
CRO1B,2012-03-12,2,0,
1CR21,2016-08-29,1,0,
DEL18DT,2012-10-15,1,0,
DEL18DT,2015-03-09,3,0,
DEL18DT,2017-02-27,1,0,
